"","year","pitch","pitch_count","sum_whiffs","sum_swings","sum_takes","sum_abs","sum_hits","mean_spin_rate","mean_velocity","mean_release_extension","mean_effective_speed","mean_eff_min_vel","mean_iso","mean_babip","mean_slg","mean_woba","mean_xwoba","mean_xba","mean_launch_speed","mean_launch_angle","ba","swing_percentage","whiff_percentage","contact_rate","take_percentage"
"1","2015","Change",73629,11996,38626,34996,19066,4560,1721.37386084287,84.0055209224626,6.11321870458651,83.5079668337204,-0.49043447554632,0.146448776976463,0.279338888209809,0.387717814991376,0.291674842792921,0.286346765540752,0.236117901913648,85.6688668866887,8.55925518477774,0.23916920172034,0.52460307759171,0.310568011184176,0.689431988815824,0.475301851172772
"2","2015","Curveball",52846,6756,21571,31271,12114,2535,2295.26102259395,78.2182814214889,5.67270786814518,77.1062918669341,-1.11011050978314,0.129410210801196,0.291606800893161,0.344809484161526,0.258039719184044,0.247662434242894,0.207537334897627,86.3668016500776,8.77984521061197,0.209262010896483,0.408186050032169,0.313198275462426,0.686801724537574,0.591738258335541
"3","2015","Cutter",39679,4343,19872,19807,9643,2456,2198.60336702034,88.4200962725875,5.96589883817636,87.8500879558457,-0.57210111141914,0.151063005620101,0.286755765014239,0.406466216386502,0.310045036417248,0.311006754202475,0.24997865369591,86.7408402429497,11.6551273973638,0.254692523073732,0.500819073061317,0.218548711755233,0.781451288244767,0.499180926938683
"4","2015","Fastball",247787,21375,116344,131443,53928,14468,2239.09206294116,93.1227489739171,6.16605358634634,92.5846563782604,-0.539040385492379,0.175566421967254,0.302385540807226,0.443650147102148,0.342280212440524,0.341477075068506,0.259009939988781,89.2375314282024,16.242526444083,0.268283637442516,0.469532299918882,0.183722409406587,0.816277590593413,0.530467700081118
"5","2015","Sinker",148278,9130,67811,80466,36378,10567,2114.71939869704,92.1402655822172,6.07616005071555,91.4372571116416,-0.707964094471196,0.146528540983828,0.31153841432984,0.436329077813297,0.345259532769527,0.345178165338081,0.280211339510919,89.20127126074,5.81693238376563,0.290477761284293,0.457323406034611,0.134638922888617,0.865361077111383,0.542669849876583
"6","2015","Slider",99865,16734,49257,50607,25354,5449,2084.05176988935,84.822076803685,5.79920292394733,83.9896285986081,-0.832352676112752,0.126006989435738,0.29015257597757,0.343104881590147,0.263168527512141,0.252708306213388,0.2047959945927,85.8716006608922,11.0458348770841,0.214916778417607,0.49323586842237,0.339728363481333,0.660271636518667,0.50675411805938
"7","2016","Change",72009,11716,37525,34482,18478,4403,1741.87433515255,84.1750850588121,6.13901928925551,83.5169994028524,-0.657105361829771,0.155501145690122,0.27817078420753,0.396615200877668,0.293796317127026,0.286597661403436,0.236445208237859,85.8764946048411,8.86336707911511,0.238283364000433,0.52111541612854,0.312218520986009,0.687781479013991,0.478856809565471
"8","2016","Curveball",62427,7996,25056,37371,14002,2950,2453.03767600557,78.1423422557547,5.72757060246368,76.8962218270941,-1.24711262754898,0.136939481314175,0.29483753824467,0.354021657295721,0.261794127540968,0.252395550002403,0.208635510276002,86.6493119964118,10.1201403238983,0.210684187973147,0.401364794079485,0.319125159642401,0.680874840357599,0.598635205920515
"9","2016","Cutter",36208,4166,18036,18172,8755,2235,2315.96788002651,88.6344454264251,6.03189792311091,87.9854098541759,-0.646277065841803,0.152566283694211,0.293238068935042,0.409908777065842,0.312354065399912,0.310289853071144,0.251522702165267,86.7004446531153,11.9905352408308,0.255282695602513,0.498121961997349,0.230982479485473,0.769017520514527,0.501878038002651
"10","2016","Fastball",256069,22443,119612,136457,54797,14871,2266.55642815023,93.225376363402,6.20013031643815,92.5827130968606,-0.643243032151491,0.189225732126888,0.305640393800109,0.460235081169529,0.349642283915663,0.347957499736399,0.262776974174929,89.5244465358946,16.7074179225131,0.271383469897987,0.467108474668937,0.187631675751597,0.812368324248403,0.532891525331063
"11","2016","Sinker",143908,9260,65430,78477,34729,10139,2146.64715651666,92.4109153070017,6.13548586596993,91.5976348083498,-0.814222975790088,0.159634551241071,0.313529428523779,0.45164184756928,0.351586555299219,0.35211730411096,0.284427099257859,89.537690746866,6.47358451232732,0.291946212099398,0.454665480723796,0.14152529420755,0.85847470579245,0.545327570392195
"12","2016","Slider",105781,17664,51967,53813,26172,5627,2287.62745672663,84.9539671585634,5.85831009349505,83.972566150821,-0.979536022537128,0.143914275720593,0.283214490314896,0.360086253675046,0.267414696401055,0.261436770308468,0.209346678515045,86.514525292822,11.7858717539067,0.215000764175455,0.491269698717161,0.339908018550234,0.660091981449766,0.5087208477893
"13","2017","Change",70763,11153,36356,34407,17813,4347,1770.66038749064,84.1777313002558,6.11043129884262,83.8602954934076,-0.316529824908497,0.166741729434874,0.27864406540141,0.41237290674505,0.301294942272091,0.301192318019304,0.246444413040713,84.8329861650863,9.09885250766644,0.244035255150733,0.513771321170668,0.306771922103642,0.693228077896358,0.486228678829332
"14","2017","Curveball",55997,7011,22460,33537,12374,2687,2500.41820097505,77.8728967623265,5.717237530582,76.8680065003482,-1.0076771969927,0.146837151990285,0.286381020411808,0.366938228833687,0.268162508705824,0.260843330892726,0.216613586442131,85.136730539136,10.1542332624962,0.217148860513981,0.401092915691912,0.312154942119323,0.687845057880677,0.598907084308088
"15","2017","Cutter",38234,4957,19405,18829,9315,2309,2339.17494899827,88.3735680284563,5.97873594183188,88.0202233614061,-0.355330334257467,0.158517942145734,0.292168959564785,0.407236229533923,0.304861536852017,0.304219778207878,0.244717738138829,85.4971700580635,11.9543756865617,0.247879763821793,0.507532562640582,0.255449626384952,0.744550373615048,0.492467437359418
"16","2017","Fastball",247459,22830,115926,131532,52227,13944,2260.68322025063,93.2463074691161,6.17463151471557,92.9284478640906,-0.318441842891146,0.198777462125039,0.301065837168986,0.465743553477546,0.350302559211829,0.350792583821966,0.261785447286217,88.952980089631,17.3115994972905,0.266988339364696,0.46846548317095,0.196935976398737,0.803064023601263,0.53153047575558
"17","2017","Sinker",149613,9609,67976,81637,35616,10500,2146.09136238161,92.1774230848924,6.10648606738719,91.7852320988149,-0.392547439059441,0.17128388575859,0.313714216010641,0.466026067253514,0.358789897936677,0.359361719904019,0.288520696730899,88.0459886507189,6.83082686664929,0.294811320754717,0.454345544839018,0.141358714840532,0.858641285159468,0.545654455160982
"18","2017","Slider",115438,19621,55323,60115,27987,6004,2370.75604220447,84.4993858174951,5.81021388104437,83.7846701259551,-0.714110604826833,0.151700150730262,0.287072878948007,0.36740129766628,0.270946863251269,0.259903454668307,0.205094024497999,85.1759368665431,12.6209289835236,0.214528173794976,0.479244269651241,0.354662617717767,0.645337382282233,0.520755730348759
"19","2018","Change",73538,11657,37853,35685,18657,4426,1773.73027550382,84.2237401071555,6.07397563164622,83.9197138894177,-0.302370203160271,0.150630313579374,0.275788177540863,0.389795003943539,0.292541801517583,0.288591802877424,0.235194008539803,85.5499510457179,8.96771465092877,0.23722999410409,0.514740678288776,0.307954455393232,0.692045544606768,0.485259321711224
"20","2018","Curveball",56722,7143,22585,34137,12198,2674,2499.92029547618,78.2275818906244,5.66255033320405,77.1502894820352,-1.07419872359931,0.146316208878389,0.300499136137654,0.371502327139382,0.276445858749691,0.26210309932654,0.212284774866895,86.5148496174324,10.585945488523,0.219216264961469,0.398170022213603,0.316271861855214,0.683728138144786,0.601829977786397
"21","2018","Cutter",40392,5129,20547,19845,9727,2451,2347.67689146366,88.6419959397901,5.9529238463062,88.326839473163,-0.317213804713805,0.156690879382056,0.298147058823529,0.410727396514161,0.314234650425827,0.314691820162408,0.250113388789859,86.847945137651,12.8127896613191,0.251979027449368,0.508689839572192,0.249622815982869,0.750377184017131,0.491310160427808
"22","2018","Fastball",250320,24027,117267,133052,52765,13743,2267.34825822947,93.1733756791307,6.15259024448706,92.9306214844998,-0.243418024928092,0.192897087727709,0.296646692233941,0.453034280121445,0.346148334132311,0.348571748162352,0.256360107062959,89.8108357302653,18.6125527325024,0.260456742158628,0.468468360498562,0.204891401673105,0.795108598326895,0.531527644614893
"23","2018","Sinker",140101,9300,63737,76364,33563,9553,2136.64521309627,92.176230005496,6.0637834847717,91.7588736697097,-0.416455985324872,0.153999100648818,0.305432131105417,0.438268870314987,0.346689930835611,0.350971213624457,0.278264701893634,89.2019328912713,6.21083432666433,0.284628906831928,0.454936081826682,0.145912107567033,0.854087892432967,0.545063918173318
"24","2018","Slider",120075,20442,57690,62384,29035,6050,2399.82386008745,84.3888086612534,5.77415581927962,83.6798512596294,-0.709503227149698,0.138952054965646,0.285213974599209,0.349016014990631,0.263818538413492,0.256198983968353,0.202872271496981,86.1002498438476,13.2847012283989,0.208369209574651,0.480449718925671,0.354342173686947,0.645657826313053,0.519541952946075
"25","2019","Change",78266,12365,40679,37565,20089,4726,1804.35119975468,84.5582130171467,6.07110405540081,84.3266281654869,-0.233315871515089,0.157201569008254,0.272296156696394,0.394083522857946,0.288699000843278,0.2937120460992,0.240653706590346,85.8201837323998,9.21172028722562,0.23525312359998,0.519753149515754,0.303965190884732,0.696034809115268,0.479965757800322
"26","2019","Curveball",62591,7811,25006,37585,13342,3028,2537.60960841016,78.5753926283331,5.68276381588407,77.6251929191098,-0.949278650285185,0.16003337540541,0.301359236950999,0.392647856720615,0.282797015545366,0.277313239922673,0.226318927641354,86.991562684731,10.4845185410043,0.226952480887423,0.399514307168762,0.312365032392226,0.687634967607774,0.600485692831238
"27","2019","Cutter",47244,5831,23509,23732,11109,2842,2359.44663872661,88.4125074083481,5.92352743205486,88.1494926339853,-0.264283295233258,0.173489755312844,0.295323109812886,0.430463148759631,0.3175550334434,0.318544153754974,0.253815489797646,87.52521166709,12.9066907967149,0.255828607435413,0.49760816188299,0.248032668339785,0.751967331660215,0.502328337990009
"28","2019","Fastball",260177,26572,123006,137148,54106,14411,2289.83744527764,93.4158941797315,6.15937477178997,93.304126383193,-0.111090142479927,0.218425979237212,0.304480588214946,0.484462692705351,0.352946198165095,0.353833336536281,0.259658182698701,90.2232403325428,18.7618459740869,0.266347540014046,0.472778147184417,0.216021982667512,0.783978017332488,0.527133451458046
"29","2019","Sinker",117283,8170,54174,63106,28232,8315,2153.29392154021,92.5195322425245,6.08196763384293,92.2463310113145,-0.274880417451805,0.179497898246123,0.314574286128424,0.474810620465029,0.357505427043988,0.358763000605373,0.286473043834145,89.4180188092051,5.78220543471773,0.294523944460187,0.461908375467885,0.150810351829291,0.849189648170709,0.53806604537742
"30","2019","Slider",127489,22083,61882,65602,30557,6609,2430.60909568669,84.6391610256571,5.76546988367624,84.0114920502945,-0.630559499250916,0.162487744040662,0.284913725890077,0.378852740236413,0.273656017381892,0.269237032214544,0.210196479696288,86.743199021092,13.7867776827805,0.21628432110482,0.485390896469499,0.356856598041434,0.643143401958566,0.51456988446062
"31","2020","Change",29781,4813,15129,14649,7579,1737,1763.47714986065,84.4547228098452,6.3001850172929,84.342940801182,-0.109435546153588,0.149173231254827,0.267142036869145,0.377821799133676,0.285781303515664,0.297042879688392,0.241250327389947,85.1129042006648,7.55941372015715,0.229185908431191,0.508008461770928,0.318130742283033,0.681869257716967,0.491890802860884
"32","2020","Curveball",22128,2776,8547,13581,4595,979,2559.9095263919,78.4542932031815,6.2351595263919,78.0912879609544,-0.360181670281995,0.154611216558207,0.293514144974693,0.372737301156905,0.277104663774403,0.274299349240781,0.216848246565437,85.7914994577007,11.7149358279103,0.213057671381937,0.386252711496746,0.324792324792325,0.675207675207675,0.613747288503254
"33","2020","Cutter",18111,2363,9042,9067,4177,1088,2380.97432499586,88.1948263486279,6.31630169510242,88.3911854673955,0.19008337474463,0.177949643862846,0.299569985091933,0.438488377229308,0.328227430843134,0.324520512395782,0.253956159240241,86.3032521671912,13.1916404395119,0.26047402441944,0.499254596653967,0.26133598761336,0.73866401238664,0.500634973220695
"34","2020","Fastball",87826,9218,40780,47042,18447,4701,2305.77724136361,93.3341926081115,6.38175403639014,93.3411061644616,0.00394871678090756,0.206981725229431,0.291766162639765,0.460999533167855,0.348505806936443,0.355013811399813,0.25487672215517,90.3676690273951,19.2769942841528,0.254838185070743,0.464327192403161,0.226042177538009,0.773957822461991,0.53562726299729
"35","2020","Sinker",40385,2782,17948,22433,9482,2711,2157.85489662003,92.7567537452024,6.32532772068837,92.6589298006686,-0.0969543147208119,0.158806140893896,0.313821517890306,0.446219636003467,0.355623895010524,0.361377491642937,0.285076092608642,88.8112046551938,4.88748792868639,0.285910145538916,0.444422434072056,0.155003342990862,0.844996657009138,0.555478519252198
"36","2020","Slider",45057,7694,21268,23789,10291,2112,2438.86599196573,84.2547905985751,6.2637002019664,84.142347027099,-0.108078655924717,0.149398140133609,0.269104556450718,0.354424173824267,0.271200679139756,0.271683467607697,0.204987060834055,85.6336973167321,13.6664780167344,0.205227869011758,0.472024324744213,0.361764152717698,0.638235847282302,0.527975675255787
"37","2021","Change",79413,12173,40637,38768,20244,4803,1752.10378653369,84.8188117814464,6.30666314079559,84.7399097125156,-0.075616083009079,0.154653696498054,0.275863573974034,0.393566783775956,0.293344993892688,0.297564101595457,0.244169808469646,85.7950713359274,7.94381272587612,0.237255483106106,0.511717225139461,0.299554593104806,0.700445406895194,0.488182035686852
"38","2021","Curveball",56471,7334,22941,33530,12079,2581,2516.94853995856,78.7356023445662,6.2129705512564,78.3614988224044,-0.375316534150273,0.141889182058047,0.290805227461883,0.360076800481663,0.270973597067521,0.272310141488552,0.219456783127623,86.5144729153017,10.8443696764711,0.213676628860005,0.406243912804802,0.319689638638246,0.680310361361754,0.593756087195198
"39","2021","Cutter",48040,5780,24277,23761,10999,2848,2371.35942964197,88.5657910074937,6.25950104079933,88.5812943380516,0.0199021648626144,0.1750993755204,0.289195899250624,0.434140716069942,0.325975145711907,0.327162427144047,0.2572623438801,87.157462531224,12.912537468776,0.258932630239113,0.505349708576187,0.238085430654529,0.761914569345471,0.494608659450458
"40","2021","Fastball",248049,26099,119104,128928,52774,13533,2274.53338251716,93.6811746872594,6.3684304713988,93.681168438494,0.00252571064588079,0.198514148414225,0.297189349684941,0.455165858358631,0.345054513422751,0.349133227709041,0.253921596136247,90.0722683824567,18.29144967325,0.256433092052905,0.480163193562562,0.219127821063944,0.780872178936056,0.5197682715915
"41","2021","Sinker",108550,7793,49348,59197,25829,7238,2120.95825886688,93.0472924919392,6.30691902349148,92.8946515891294,-0.153318286503915,0.147821031782589,0.307354205435283,0.428308429295256,0.344605315522801,0.347817088899125,0.276619778903731,88.4954058037771,4.13084753569783,0.28022765108986,0.454610778443114,0.157919267244873,0.842080732755127,0.545343159834178
"42","2021","Slider",134713,22935,64799,69913,32002,6712,2419.16290187287,84.6487035401186,6.26403606185001,84.6474646099486,-7.86857986978782e-05,0.152809558097585,0.276649744271154,0.36258842131049,0.273804413827916,0.270804977990246,0.206475744731392,86.2667775196158,13.5350975778136,0.209736891444285,0.481015195266975,0.35394064723221,0.64605935276779,0.518977381544469
"43","2022","Change",79478,12201,40564,38904,20394,4743,1745.62426080173,85.3344762072523,6.3388588036941,85.2766571881527,-0.0560456981806292,0.135877412617328,0.276994149324341,0.368835224842095,0.285454326983568,0.286471539293893,0.236266073630439,85.7643800800221,6.87722766048466,0.232568402471315,0.510380231007323,0.300783946356375,0.699216053643625,0.48949394801077
"44","2022","Curveball",58763,7432,24250,34513,12544,2714,2520.81025475214,79.1118203631537,6.22135816755441,78.736472610316,-0.376951483076086,0.143742542075796,0.28565692697786,0.364047223593077,0.276594710957575,0.269391794156187,0.217591903068257,86.5726426492861,11.4092983680207,0.216358418367347,0.412674642206831,0.306474226804124,0.693525773195876,0.587325357793169
"45","2022","Cutter",50475,5929,25304,25171,11588,3045,2373.96267459138,88.9957424467558,6.2774632986627,88.9834985636454,-0.00726102030708292,0.171520911342249,0.290974383358098,0.434658187221397,0.328396156513125,0.323750946012878,0.26008239722635,87.1574343734522,13.3234274393264,0.262771832930618,0.501317483902922,0.234310780904205,0.765689219095795,0.498682516097078
"46","2022","Fastball",230913,24459,112254,118640,49550,12501,2276.02850857249,93.9223902508737,6.38779154919818,93.8216837943295,-0.09911221975376,0.178177690298944,0.293620800907701,0.430580807490267,0.337538258997978,0.339658901837489,0.24847361127351,90.2687293482827,18.823365509954,0.252290615539859,0.486131140299593,0.217889785664653,0.782110214335347,0.513786577628804
"47","2022","Sinker",110611,7655,50905,59697,26857,7521,2140.65341602553,93.3536935747801,6.33668161394436,93.2444441330428,-0.111824321270037,0.134578622379329,0.308755738579346,0.414901926571498,0.340850231893754,0.342317852654799,0.274741291553281,88.770852808491,4.75224706403522,0.280038723610232,0.4602164341702,0.150378155387487,0.849621844612514,0.539702199600401
"48","2022","Slider",145865,24190,70773,75091,34657,7299,2432.53489870771,84.6004072258595,6.2759609913276,84.5108007404106,-0.0894347513111441,0.141503431254928,0.273912412161931,0.352327467178556,0.27069320261886,0.267765961676893,0.20921762588695,86.156559832722,14.6923566311315,0.210606803820296,0.485195214753368,0.341797012985178,0.658202987014822,0.514797929592431
